=== src/facet-manager.ts greedyAddMainEntries body ===
598: export function greedyAddMainEntries(
599:   vfs: SqliteVFS,
600:   cwd: string,
601:   bundle: Record<string, string>,
602:   budgetState: { totalBytes: number; fileCount: number },
603: ): { added: number } {
604:   let added = 0;
605:   const cwdStripped = cwd.replace(/^\/+/, '');
606:   const nmDir = cwdStripped + '/node_modules';
607:   if (!(vfs.exists(nmDir) && vfs.isDirectory(nmDir))) return { added };
608: 
609:   const exts = ['', '.js', '.cjs', '.mjs', '/index.js', '/index.cjs'];
610: 
611:   function addOne(path: string): boolean {
612:     const stripped = path.replace(/^\/+/, '');
613:     if (stripped in bundle) return false;
614:     if (budgetState.fileCount >= VFS_BUNDLE_MAX_FILES) return false;
615:     if (budgetState.totalBytes >= VFS_BUNDLE_MAX_BYTES) return false;
616:     try {
617:       if (!vfs.exists(stripped) || vfs.isDirectory(stripped)) return false;
618:       const content = vfs.readFileString(stripped);
619:       if (budgetState.totalBytes + content.length > VFS_BUNDLE_MAX_BYTES) return false;
620:       bundle[stripped] = content;
621:       budgetState.totalBytes += content.length;
622:       budgetState.fileCount++;
623:       added++;
624:       return true;
625:     } catch { return false; }
626:   }
627: 
628:   // X.5-C Fix #2 helper: walk a (possibly nested) exports value and
629:   // collect every string-leaf path. unbuild-shaped packages like pathe
630:   // nest two deep — `exports."."`.{require,import}.{types,default} —
631:   // and the previous one-level loop only caught the inner string leaves
632:   // when default was at the top, missing the unbuild shape entirely.
633:   function collectExportLeaves(node: any, out: Set<string>): void {
634:     if (typeof node === 'string') { out.add(node); return; }
635:     if (!node || typeof node !== 'object') return;
636:     // Order matters for the "most likely usable" leaf: prefer require
637:     // (most CJS-friendly), then default, then node, then import. We add
638:     // ALL of them to the candidate set — addPkgEntry will probe each.
639:     for (const k of ['require', 'node', 'default', 'import']) {
640:       if (k in node) collectExportLeaves(node[k], out);
641:     }
642:   }
643: 
644:   function addPkgEntry(pkgDir: string) {
645:     addOne(pkgDir + '/package.json');
646:     let meta: any;
647:     try { meta = JSON.parse(vfs.readFileString(pkgDir + '/package.json')); }
648:     catch { meta = null; }
649:     const candidates = new Set<string>();
650:     if (meta) {
651:       if (typeof meta.main === 'string') candidates.add(meta.main);
652:       if (typeof meta.module === 'string') candidates.add(meta.module);
653:       const exp = meta.exports;
654:       if (typeof exp === 'string') candidates.add(exp);
655:       else if (exp && typeof exp === 'object') {
656:         const dot = (exp as any)['.'];
657:         // X.5-C Fix #2: walk nested condition trees recursively. Without
